//
// Generated by Microsoft (R) HLSL Shader Compiler 10.1
//
//
// Buffer Definitions: 
//
// cbuffer cb2
// {
//
//   float4 cb2[16];                    // Offset:    0 Size:   256
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim      HLSL Bind  Count
// ------------------------------ ---------- ------- ----------- -------------- ------
// s0_s                              sampler      NA          NA             s0      1 
// s1_s                              sampler      NA          NA             s1      1 
// s2_s                              sampler      NA          NA             s2      1 
// t0                                texture  float4          3d             t0      1 
// t1                                texture  float4          2d             t1      1 
// t2                                texture  float4          2d             t2      1 
// IniParams                         texture  float4          1d           t120      1 
// cb2                               cbuffer      NA          NA            cb2      1 
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 1   xyz         0     NONE   float   xyz 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_TARGET                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_immediateConstantBuffer { { 69, 14, 79, 69},
                              { 68, 17, 114, 114},
                              { 72, 17, 105, 114},
                              { 77, 31, 103, 111},
                              { 32, 17, 105, 114},
                              { 118, 17, 110, 32},
                              { 50, 17, 97, 119},
                              { 50, 30, 108, 105},
                              { 46, 17, 108, 116},
                              { 48, 17, 121, 104},
                              { 49, 30, 32, 32},
                              { 32, 17, 98, 69},
                              { 98, 17, 121, 68},
                              { 121, 30, 32, 72},
                              { 32, 14, 112, 77},
                              { 70, 17, 115, 32},
                              { 114, 16, 121, 102},
                              { 101, 16, 99, 105},
                              { 100, 16, 104, 108},
                              { 56, 17, 105, 101},
                              { 57, 14, 99, 115},
                              { 50, 28, 69, 80},
                              { 49, 18, 103, 108},
                              { 48, 17, 103, 101},
                              { 0, 17, 0, 97},
                              { 0, 17, 0, 115},
                              { 0, 18, 0, 101},
                              { 0, 28, 0, 32},
                              { 0, 31, 0, 114},
                              { 0, 16, 0, 101},
                              { 0, 16, 0, 105},
                              { 0, 30, 0, 110},
                              { 0, 16, 0, 115},
                              { 0, 16, 0, 116},
                              { 0, 31, 0, 97},
                              { 0, 31, 0, 108},
                              { 0, 16, 0, 108},
                              { 0, 16, 0, 32},
                              { 0, 30, 0, 69},
                              { 0, 16, 0, 68},
                              { 0, 16, 0, 72},
                              { 0, 16, 0, 77},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 23, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 7, 0, 0},
                              { 0, 2, 0, 0},
                              { 0, 2, 0, 0},
                              { 0, 2, 0, 0},
                              { 0, 18, 0, 0},
                              { 0, 18, 0, 0},
                              { 0, 12, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 18, 0, 0},
                              { 0, 20, 0, 0},
                              { 0, 24, 0, 0},
                              { 0, 20, 0, 0},
                              { 0, 18, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 27, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 25, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 19, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 18, 0, 0},
                              { 0, 13, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 20, 0, 0},
                              { 0, 18, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 15, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 10, 0, 0},
                              { 0, 10, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 27, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 10, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 10, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 10, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 2, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 19, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 25, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 12, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 6, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 2, 0, 0},
                              { 0, 6, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 2, 0, 0},
                              { 0, 6, 0, 0},
                              { 0, 10, 0, 0},
                              { 0, 18, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 2, 0, 0},
